cmake 3.31.2
cmake-project-include.cmake 196dcc1fc79ab94bae08c6ed5cb169eaaf208ddb656931579128bfd81a7e3582
curl 06f0a2e3cfb01dd70e74391acae57a063a1b7a3abf22bebd156cfe59a0231b5a
expat cbb47f31e0e450cb24aad1c809166029f315279e16efb909879a5537f9895332
features core;curl;expat;geos;iconv;jpeg;lerc;openssl;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 50ae093729a8870e184b95f58fae8af816c4d3d1626ec4b786a3424feddad599
json-c 73de45a520502fd50b8cc3965e7fd02f4c3d650679e73d274321878b275522f3
lerc 6186fed4400712f9cdff771b8827a48482e9c3d366a13f316fe2290babc1f031
libgeotiff 1444e84a55cce776d81a7b5a0d81ea91304db0be10bdfe96f4a890415fef878a
libiconv 9aa92cee1de971f1d9692c8083b594b12e97a0720a899c4424a785661b404140
libjpeg-turbo 9fbf1edc223f8cdd314cd171b54e5277067bd3bec54ee0c6bc6cee2385514440
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 20a348a91551d0017e553124d415b7fdd7c6a76ecfc18fbe595a81e12a2d4a99
openssl 7eb25a031d2069ee87adc7ea97151b2ecee3e2dfd9eea546920d33296dc16c8d
pkgconf 4b5e01ba185b4ed1d1369f7dbd774979b8e4eb0c1ed28f160ac059ff60511e98
portfile.cmake cad1f2ba6b48b6df0a2f4237f551d1e42061577c04e77eeafef1cbde7b7a8d5a
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
proj c4cb78e5fef4864c42ff01360d3a3819566400f1fc08acc558ca040522638f2d
qhull f3b1249f37726f29725c6b4e82f02fda4ffc1f6a4019822f1b9d252ac9ff0744
sqlite3 8b44481f9dc5626bfd404d0f5edea3424cea1db324ffb7acf3b1bfa0667a81b1
target-is-valid.patch d9404cebec6e0f7dc6ae92af733ebad86584eafc40742c916603a8338acfcd15
tiff 794bdbee71d8998e81f959bc4ab32731c436f778ba293d1775813d619ebbd84e
triplet x64-linux-dynamic-release
triplet_abi 96ce2ff9564a8b4b9a180f0ffb82b6584a706982ae668e328ffc092ba334721f-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-ca0d0c5903d7f43fb3dd8f702ecaa82569b715ec
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake bb86c17f86832ca84ebaed1546c638052ac18576e6a0cfc7e26b442ac5fb7f27
vcpkg-cmake-config b4dcbb708f61d6c986a40a9574370f8aad31f5fd362554f425f492efc6a551c9
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 275149999846539cf6a8fa765bd67a532f3208d0d7bf32acebbac8204fbabfc3
vcpkg.json f72051f0ae2778e0a0ccf7953d6eff004ef88af304dc7ca173c773275ab99d3a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 07baa56ac3b6b80d1208cab6e674bb30c7699238ba2265da7ddc8557b62228d5
